BLASTX 2.9.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: NCBI Protein Reference Sequences
           155,334,636 sequences; 58,941,098,972 total letters



Query= tig00004064

Length=1740
                                                                      Score        E
WP_012282183.1 chromosomal replication initiator protein DnaA [He...  337        1e-106
WP_068784302.1 chromosomal replication initiator protein DnaA [Pa...  337        1e-106
WP_101298442.1 chromosomal replication initiator protein DnaA [Hu...  337        1e-106
WP_148231834.1 chromosomal replication initiator protein DnaA [De...  338        1e-106
WP_059041215.1 chromosomal replication initiator protein DnaA [Pa...  337        1e-106
WP_024718426.1 chromosomal replication initiator protein DnaA [Ba...  337        1e-106
WP_059374812.1 chromosomal replication initiator protein DnaA [Ba...  337        1e-106
WP_020678235.1 chromosomal replication initiator protein DnaA [Ge...  337        1e-106
WP_003361827.1 chromosomal replication initiator protein DnaA [Cl...  337        1e-106
WP_053955126.1 chromosomal replication initiator protein DnaA [In...  337        1e-106
WP_018111885.1 chromosomal replication initiator protein DnaA [Th...  337        1e-106
WP_024424073.1 MULTISPECIES: chromosomal replication initiator pr...  337        1e-106
WP_008347594.1 MULTISPECIES: chromosomal replication initiator pr...  337        1e-106
WP_141263580.1 MULTISPECIES: chromosomal replication initiator pr...  337        1e-106
WP_156272572.1 chromosomal replication initiator protein DnaA [Mo...  337        1e-106
WP_066616219.1 chromosomal replication initiator protein DnaA [Cl...  337        1e-106
WP_036618207.1 MULTISPECIES: chromosomal replication initiator pr...  337        1e-106
WP_088001662.1 chromosomal replication initiator protein DnaA [Ba...  337        1e-106
WP_077849792.1 chromosomal replication initiator protein DnaA [Cl...  337        1e-106
WP_041092146.1 MULTISPECIES: chromosomal replication initiator pr...  337        1e-106
WP_044333183.1 chromosomal replication initiator protein DnaA [Ba...  337        1e-106
WP_046524985.1 chromosomal replication initiator protein DnaA [Ba...  337        1e-106
WP_018086827.1 chromosomal replication initiator protein DnaA [De...  337        1e-106
WP_128630870.1 chromosomal replication initiator protein DnaA [Pa...  337        2e-106
WP_021718821.1 MULTISPECIES: chromosomal replication initiator pr...  337        2e-106
WP_114648723.1 chromosomal replication initiator protein DnaA [Cl...  333        2e-106
WP_039256435.1 chromosomal replication initiator protein DnaA [Cl...  337        2e-106
WP_125668908.1 chromosomal replication initiator protein DnaA [Ph...  337        2e-106
WP_147521915.1 chromosomal replication initiator protein DnaA [Cl...  337        2e-106
WP_104059871.1 chromosomal replication initiator protein DnaA [Je...  337        2e-106
WP_135230618.1 chromosomal replication initiator protein DnaA [De...  337        2e-106
WP_155983225.1 chromosomal replication initiator protein DnaA [Th...  336        2e-106
WP_027622362.1 chromosomal replication initiator protein DnaA [Hu...  337        2e-106
WP_011064403.1 chromosomal replication initiator protein DnaA [Oc...  337        2e-106
WP_060698960.1 chromosomal replication initiator protein DnaA [Ba...  337        2e-106
WP_119764259.1 chromosomal replication initiator protein DnaA [De...  337        2e-106
WP_008360911.1 MULTISPECIES: chromosomal replication initiator pr...  337        2e-106
WP_013726704.1 chromosomal replication initiator protein DnaA [Cl...  337        2e-106
WP_033017854.1 MULTISPECIES: chromosomal replication initiator pr...  337        2e-106
WP_088072068.1 chromosomal replication initiator protein DnaA [Ba...  337        2e-106
WP_150457848.1 chromosomal replication initiator protein DnaA [Pa...  337        2e-106
WP_053242847.1 chromosomal replication initiator protein DnaA [Cl...  337        2e-106
WP_134685367.1 chromosomal replication initiator protein DnaA [Br...  337        2e-106
WP_034323840.1 MULTISPECIES: chromosomal replication initiator pr...  336        2e-106
WP_148135716.1 chromosomal replication initiator protein DnaA [Pe...  337        2e-106
WP_072903114.1 chromosomal replication initiator protein DnaA [Ha...  337        2e-106
WP_038048545.1 chromosomal replication initiator protein DnaA [Th...  336        2e-106
WP_066673863.1 chromosomal replication initiator protein DnaA [Cl...  337        2e-106
WP_017798764.1 MULTISPECIES: chromosomal replication initiator pr...  336        2e-106
WP_150844913.1 chromosomal replication initiator protein DnaA [Cl...  336        2e-106
WP_065820433.1 chromosomal replication initiator protein DnaA [Th...  336        2e-106
WP_127719435.1 chromosomal replication initiator protein DnaA [Cl...  336        2e-106
WP_015357734.1 chromosomal replication initiator protein DnaA [Th...  336        2e-106
WP_117728097.1 chromosomal replication initiator protein DnaA [Ba...  336        2e-106
WP_111644862.1 chromosomal replication initiator protein DnaA [An...  336        2e-106
WP_132012517.1 chromosomal replication initiator protein DnaA [Hy...  336        3e-106
WP_091350982.1 chromosomal replication initiator protein DnaA [An...  336        3e-106
WP_026328994.1 chromosomal replication initiator protein DnaA [Th...  336        3e-106
WP_036943255.1 chromosomal replication initiator protein DnaA [Ps...  336        3e-106
WP_043906387.1 chromosomal replication initiator protein DnaA [Pa...  336        3e-106
WP_088042134.1 chromosomal replication initiator protein DnaA [Ba...  336        3e-106
WP_010246648.1 chromosomal replication initiator protein DnaA [Hu...  336        3e-106
WP_077602792.1 chromosomal replication initiator protein DnaA [Oc...  336        3e-106
WP_054392165.1 chromosomal replication initiator protein DnaA [Th...  336        3e-106
WP_135377497.1 chromosomal replication initiator protein DnaA [De...  336        3e-106
WP_105367573.1 chromosomal replication initiator protein DnaA [Hu...  336        3e-106
WP_013236715.1 MULTISPECIES: chromosomal replication initiator pr...  336        3e-106
WP_074950498.1 chromosomal replication initiator protein DnaA [Al...  337        3e-106
WP_105316722.1 chromosomal replication initiator protein DnaA [Th...  336        3e-106
WP_012446491.1 chromosomal replication initiator protein DnaA [Na...  336        3e-106
WP_058978451.1 chromosomal replication initiator protein DnaA [De...  336        3e-106
WP_144491798.1 chromosomal replication initiator protein DnaA [Ba...  336        3e-106
WP_093337624.1 chromosomal replication initiator protein DnaA [Sa...  336        3e-106
WP_087456291.1 chromosomal replication initiator protein DnaA [Tu...  336        3e-106
WP_063557111.1 chromosomal replication initiator protein DnaA [Cl...  336        3e-106
WP_115603852.1 chromosomal replication initiator protein DnaA [Cl...  332        3e-106
WP_129077355.1 chromosomal replication initiator protein DnaA [Ba...  336        3e-106
WP_033027785.1 MULTISPECIES: chromosomal replication initiator pr...  336        3e-106
WP_135257254.1 chromosomal replication initiator protein DnaA [Th...  335        3e-106
WP_053768575.1 chromosomal replication initiator protein DnaA [Th...  335        3e-106
WP_074034076.1 chromosomal replication initiator protein DnaA [Ex...  336        4e-106
WP_040684645.1 chromosomal replication initiator protein DnaA [Th...  335        4e-106
WP_003247333.1 MULTISPECIES: chromosomal replication initiator pr...  336        4e-106
WP_034599285.1 chromosomal replication initiator protein DnaA [De...  336        4e-106
WP_035151753.1 chromosomal replication initiator protein DnaA [Cl...  336        4e-106
WP_129599568.1 chromosomal replication initiator protein DnaA [Cl...  336        4e-106
WP_013486636.1 chromosomal replication initiator protein DnaA [Ba...  336        4e-106
WP_152695702.1 chromosomal replication initiator protein DnaA [Li...  335        4e-106
WP_138208880.1 chromosomal replication initiator protein DnaA [Ha...  332        4e-106
WP_015715942.1 chromosomal replication initiator protein DnaA [Th...  336        4e-106
WP_144524906.1 chromosomal replication initiator protein DnaA [Ba...  335        4e-106
WP_144523545.1 chromosomal replication initiator protein DnaA [Ba...  335        4e-106
WP_016839593.1 chromosomal replication initiator protein DnaA [Ur...  335        4e-106
WP_075864451.1 chromosomal replication initiator protein DnaA [Ca...  336        4e-106
WP_090927327.1 chromosomal replication initiator protein DnaA [Sa...  336        4e-106
WP_094834665.1 chromosomal replication initiator protein DnaA [Ba...  335        4e-106
WP_021876887.1 chromosomal replication initiator protein DnaA [Cl...  336        4e-106
WP_027725502.1 chromosomal replication initiator protein DnaA [Tu...  336        4e-106
WP_010238676.1 chromosomal replication initiator protein DnaA [Cl...  335        4e-106
WP_028051865.1 MULTISPECIES: chromosomal replication initiator pr...  336        4e-106
WP_012984572.1 MULTISPECIES: chromosomal replication initiator pr...  336        4e-106
WP_152694175.1 chromosomal replication initiator protein DnaA [Li...  335        5e-106
WP_069960367.1 chromosomal replication initiator protein DnaA [La...  336        5e-106
WP_136390545.1 chromosomal replication initiator protein DnaA [De...  336        5e-106
WP_020154673.1 chromosomal replication initiator protein DnaA [Ca...  335        5e-106
WP_015880215.1 MULTISPECIES: chromosomal replication initiator pr...  336        5e-106
WP_106005334.1 chromosomal replication initiator protein DnaA [Mo...  335        5e-106
WP_014901041.1 chromosomal replication initiator protein DnaA [De...  335        5e-106
WP_038406327.1 chromosomal replication initiator protein DnaA [Li...  335        5e-106
WP_099682540.1 chromosomal replication initiator protein DnaA [Ba...  335        5e-106
WP_120035774.1 chromosomal replication initiator protein DnaA [Ba...  335        5e-106
WP_126410931.1 chromosomal replication initiator protein DnaA [Ba...  335        6e-106
WP_129048059.1 chromosomal replication initiator protein DnaA [La...  335        6e-106
WP_026234103.1 chromosomal replication initiator protein DnaA [Th...  335        6e-106
WP_027882344.1 chromosomal replication initiator protein DnaA [Me...  335        6e-106
WP_041123996.1 chromosomal replication initiator protein DnaA [Je...  335        6e-106
WP_144493292.1 chromosomal replication initiator protein DnaA [Ba...  335        6e-106
WP_099726331.1 chromosomal replication initiator protein DnaA [Ba...  335        6e-106
WP_134375614.1 chromosomal replication initiator protein DnaA [Je...  335        6e-106
WP_082204936.1 chromosomal replication initiator protein DnaA [De...  337        6e-106
WP_145162237.1 MULTISPECIES: chromosomal replication initiator pr...  335        6e-106
WP_092331643.1 chromosomal replication initiator protein DnaA [De...  335        6e-106
WP_128123801.1 chromosomal replication initiator protein DnaA [Ex...  335        6e-106
WP_042528650.1 chromosomal replication initiator protein DnaA [Oc...  335        6e-106
WP_135259246.1 chromosomal replication initiator protein DnaA [Th...  335        6e-106
WP_012008628.1 MULTISPECIES: chromosomal replication initiator pr...  335        6e-106
WP_031648682.1 chromosomal replication initiator protein DnaA [Li...  335        6e-106
WP_066228930.1 chromosomal replication initiator protein DnaA [Ge...  335        6e-106
WP_085379147.1 chromosomal replication initiator protein DnaA [Li...  335        6e-106
WP_115753562.1 MULTISPECIES: chromosomal replication initiator pr...  335        7e-106
WP_051515012.1 chromosomal replication initiator protein DnaA [Fe...  336        7e-106
WP_026487102.1 chromosomal replication initiator protein DnaA [Ca...  335        7e-106
WP_035135511.1 chromosomal replication initiator protein DnaA [Cl...  335        7e-106
WP_035408465.1 chromosomal replication initiator protein DnaA [Ba...  335        7e-106
WP_073021299.1 chromosomal replication initiator protein DnaA [Cl...  335        7e-106
WP_089023798.1 chromosomal replication initiator protein DnaA [Na...  335        7e-106
WP_029161071.1 chromosomal replication initiator protein DnaA [Cl...  335        7e-106
WP_114344909.1 chromosomal replication initiator protein DnaA [Ba...  335        7e-106
WP_009223336.1 MULTISPECIES: chromosomal replication initiator pr...  335        7e-106
WP_046845081.1 chromosomal replication initiator protein DnaA [De...  335        7e-106
WP_073536985.1 chromosomal replication initiator protein DnaA [Cl...  335        8e-106


>WP_036083940.1 chromosomal replication initiator protein DnaA [Leptospirillum 
ferriphilum]
Length=465

 Score = 933 bits (2411),  Expect = 0.0, Method: Compositional matrix adjust.
 Identities = 465/465 (100%), Positives = 465/465 (100%), Gaps = 0/465 (0%)
--
>WP_014959779.1 chromosomal replication initiator protein DnaA [Leptospirillum 
ferriphilum]
Length=465

 Score = 919 bits (2376),  Expect = 0.0, Method: Compositional matrix adjust.
 Identities = 458/465 (98%), Positives = 462/465 (99%), Gaps = 0/465 (0%)
--
>WP_023524521.1 chromosomal replication initiator protein DnaA [Leptospirillum 
sp. Group II 'CF-1']
Length=465

 Score = 916 bits (2367),  Expect = 0.0, Method: Compositional matrix adjust.
 Identities = 457/465 (98%), Positives = 462/465 (99%), Gaps = 0/465 (0%)
--
>WP_014448227.1 chromosomal replication initiator protein DnaA [Leptospirillum 
ferrooxidans]
Length=464

 Score = 589 bits (1519),  Expect = 0.0, Method: Compositional matrix adjust.
 Identities = 295/466 (63%), Positives = 364/466 (78%), Gaps = 3/466 (1%)
--
>WP_088535756.1 chromosomal replication initiator protein DnaA [Geobacter sp. 
DSM 9736]
Length=448

 Score = 383 bits (984),  Expect = 1e-124, Method: Compositional matrix adjust.
 Identities = 202/428 (47%), Positives = 289/428 (68%), Gaps = 15/428 (4%)
--
>WP_012645108.1 chromosomal replication initiator protein DnaA [Geobacter daltonii]
Length=445

 Score = 371 bits (952),  Expect = 8e-120, Method: Compositional matrix adjust.
 Identities = 191/418 (46%), Positives = 282/418 (67%), Gaps = 14/418 (3%)
 Frame = +1
--
>WP_015718363.1 chromosomal replication initiator protein DnaA [Geobacter sp. 
M18]
Length=465

 Score = 370 bits (949),  Expect = 4e-119, Method: Compositional matrix adjust.
 Identities = 200/435 (46%), Positives = 287/435 (66%), Gaps = 12/435 (3%)
--
>WP_053377948.1 chromosomal replication initiator protein DnaA [Nitrospira moscoviensis]
Length=447

 Score = 365 bits (938),  Expect = 1e-117, Method: Compositional matrix adjust.
 Identities = 179/335 (53%), Positives = 252/335 (75%), Gaps = 1/335 (0%)
 Frame = +1
--
>WP_011936948.1 chromosomal replication initiator protein DnaA [Geobacter uraniireducens]
Length=449

 Score = 365 bits (936),  Expect = 2e-117, Method: Compositional matrix adjust.
 Identities = 192/422 (45%), Positives = 283/422 (67%), Gaps = 12/422 (3%)
 Frame = +1
--
>WP_087473868.1 chromosomal replication initiator protein DnaA [Nitrospira cf. 
moscoviensis SBR1015]
Length=447

 Score = 365 bits (936),  Expect = 2e-117, Method: Compositional matrix adjust.
 Identities = 176/335 (53%), Positives = 251/335 (75%), Gaps = 1/335 (0%)
--
>WP_072286572.1 chromosomal replication initiator protein DnaA [Pelobacter acetylenicus]
Length=450

 Score = 363 bits (932),  Expect = 8e-117, Method: Compositional matrix adjust.
 Identities = 182/357 (51%), Positives = 261/357 (73%), Gaps = 2/357 (1%)
 Frame = +1
--
>WP_026841302.1 chromosomal replication initiator protein DnaA [Geobacter bremensis]
Length=458

 Score = 363 bits (932),  Expect = 1e-116, Method: Compositional matrix adjust.
 Identities = 192/428 (45%), Positives = 281/428 (66%), Gaps = 15/428 (4%)
 Frame = +1
--
>WP_012528443.1 chromosomal replication initiator protein DnaA [Geobacter bemidjiensis]
Length=458

 Score = 363 bits (931),  Expect = 1e-116, Method: Compositional matrix adjust.
 Identities = 192/428 (45%), Positives = 281/428 (66%), Gaps = 15/428 (4%)
 Frame = +1
--
>WP_012773716.1 chromosomal replication initiator protein DnaA [Geobacter sp. 
M21]
Length=460

 Score = 363 bits (931),  Expect = 1e-116, Method: Compositional matrix adjust.
 Identities = 197/434 (45%), Positives = 281/434 (65%), Gaps = 25/434 (6%)
--
>WP_121988918.1 chromosomal replication initiator protein DnaA [Nitrospira lenta]
Length=446

 Score = 362 bits (930),  Expect = 2e-116, Method: Compositional matrix adjust.
 Identities = 174/335 (52%), Positives = 252/335 (75%), Gaps = 1/335 (0%)
 Frame = +1
--
>WP_085814478.1 chromosomal replication initiator protein DnaA [Geobacter pelophilus]
Length=462

 Score = 361 bits (927),  Expect = 6e-116, Method: Compositional matrix adjust.
 Identities = 175/335 (52%), Positives = 248/335 (74%), Gaps = 0/335 (0%)
 Frame = +1
--
>WP_155970565.1 chromosomal replication initiator protein DnaA [Nitrospira japonica]
Length=447

 Score = 361 bits (926),  Expect = 7e-116, Method: Compositional matrix adjust.
 Identities = 176/340 (52%), Positives = 255/340 (75%), Gaps = 1/340 (0%)
 Frame = +1
--
>WP_029914434.1 chromosomal replication initiator protein DnaA [Pelobacter seleniigenes]
Length=449

 Score = 361 bits (926),  Expect = 7e-116, Method: Compositional matrix adjust.
 Identities = 185/415 (45%), Positives = 281/415 (68%), Gaps = 18/415 (4%)
 Frame = +1
--
>WP_148896314.1 chromosomal replication initiator protein DnaA [Geothermobacter 
ehrlichii]
Length=448

 Score = 361 bits (926),  Expect = 8e-116, Method: Compositional matrix adjust.
 Identities = 178/359 (50%), Positives = 257/359 (72%), Gaps = 3/359 (1%)
--
>WP_040198527.1 chromosomal replication initiator protein DnaA [Geoalkalibacter 
subterraneus]
Length=455

 Score = 361 bits (926),  Expect = 8e-116, Method: Compositional matrix adjust.
 Identities = 182/353 (52%), Positives = 259/353 (73%), Gaps = 3/353 (1%)
--
>WP_136524184.1 chromosomal replication initiator protein DnaA [Geomonas ferrireducens]
Length=463

 Score = 361 bits (926),  Expect = 1e-115, Method: Compositional matrix adjust.
 Identities = 199/435 (46%), Positives = 284/435 (65%), Gaps = 14/435 (3%)
 Frame = +1
--
>WP_135868986.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Geomonas]
Length=463

 Score = 360 bits (925),  Expect = 1e-115, Method: Compositional matrix adjust.
 Identities = 199/435 (46%), Positives = 284/435 (65%), Gaps = 14/435 (3%)
--
>WP_090895339.1 chromosomal replication initiator protein DnaA [Candidatus Nitrospira 
nitrificans]
Length=447

 Score = 360 bits (924),  Expect = 1e-115, Method: Compositional matrix adjust.
 Identities = 181/365 (50%), Positives = 263/365 (72%), Gaps = 4/365 (1%)
--
>WP_062483692.1 chromosomal replication initiator protein DnaA [Candidatus Nitrospira 
inopinata]
Length=449

 Score = 360 bits (923),  Expect = 2e-115, Method: Compositional matrix adjust.
 Identities = 175/335 (52%), Positives = 251/335 (75%), Gaps = 1/335 (0%)
--
>WP_078697445.1 chromosomal replication initiator protein DnaA [Caloramator quimbayensis]
Length=448

 Score = 360 bits (923),  Expect = 2e-115, Method: Compositional matrix adjust.
 Identities = 207/462 (45%), Positives = 303/462 (66%), Gaps = 23/462 (5%)
 Frame = +1
--
>WP_129125070.1 chromosomal replication initiator protein DnaA [Geomonas oryzae]
Length=459

 Score = 359 bits (922),  Expect = 4e-115, Method: Compositional matrix adjust.
 Identities = 175/335 (52%), Positives = 249/335 (74%), Gaps = 0/335 (0%)
 Frame = +1
--
>WP_108101606.1 chromosomal replication initiator protein DnaA [Geobacter sp. 
DSM 2909]
Length=448

 Score = 358 bits (919),  Expect = 8e-115, Method: Compositional matrix adjust.
 Identities = 191/417 (46%), Positives = 279/417 (67%), Gaps = 11/417 (3%)
--
>WP_090744250.1 chromosomal replication initiator protein DnaA [Candidatus Nitrospira 
nitrosa]
Length=447

 Score = 358 bits (919),  Expect = 8e-115, Method: Compositional matrix adjust.
 Identities = 175/334 (52%), Positives = 249/334 (75%), Gaps = 1/334 (0%)
--
>WP_004513720.1 chromosomal replication initiator protein DnaA [Geobacter metallireducens]
Length=450

 Score = 357 bits (916),  Expect = 2e-114, Method: Compositional matrix adjust.
 Identities = 193/414 (47%), Positives = 277/414 (67%), Gaps = 11/414 (3%)
 Frame = +1
--
>WP_089965234.1 chromosomal replication initiator protein DnaA [Lihuaxuella thermophila]
Length=445

 Score = 357 bits (916),  Expect = 2e-114, Method: Compositional matrix adjust.
 Identities = 197/461 (43%), Positives = 294/461 (64%), Gaps = 26/461 (6%)
 Frame = +1
--
>WP_066353750.1 chromosomal replication initiator protein DnaA [Fervidicola ferrireducens]
Length=449

 Score = 357 bits (915),  Expect = 3e-114, Method: Compositional matrix adjust.
 Identities = 207/467 (44%), Positives = 300/467 (64%), Gaps = 38/467 (8%)
 Frame = +1
--
>WP_039739333.1 chromosomal replication initiator protein DnaA [Geobacter pickeringii]
Length=450

 Score = 356 bits (914),  Expect = 4e-114, Method: Compositional matrix adjust.
 Identities = 181/351 (52%), Positives = 253/351 (72%), Gaps = 3/351 (1%)
 Frame = +1
--
>WP_044035683.1 chromosomal replication initiator protein DnaA [Clostridium bornimense]
Length=449

 Score = 356 bits (913),  Expect = 7e-114, Method: Compositional matrix adjust.
 Identities = 189/431 (44%), Positives = 289/431 (67%), Gaps = 19/431 (4%)
 Frame = +1
--
>WP_013246619.1 chromosomal replication initiator protein DnaA [Nitrospira defluvii]
Length=446

 Score = 355 bits (912),  Expect = 7e-114, Method: Compositional matrix adjust.
 Identities = 168/335 (50%), Positives = 255/335 (76%), Gaps = 1/335 (0%)
 Frame = +1
--
>WP_080879516.1 chromosomal replication initiator protein DnaA [Nitrospira sp. 
ND1]
Length=446

 Score = 355 bits (912),  Expect = 8e-114, Method: Compositional matrix adjust.
 Identities = 168/335 (50%), Positives = 255/335 (76%), Gaps = 1/335 (0%)
--
>WP_012468099.1 chromosomal replication initiator protein DnaA [Geobacter lovleyi]
Length=459

 Score = 355 bits (912),  Expect = 1e-113, Method: Compositional matrix adjust.
 Identities = 189/424 (45%), Positives = 282/424 (67%), Gaps = 8/424 (2%)
 Frame = +1
--
>WP_066729553.1 chromosomal replication initiator protein DnaA [Desulfuromonas 
sp. DDH964]
Length=451

 Score = 355 bits (911),  Expect = 2e-113, Method: Compositional matrix adjust.
 Identities = 187/415 (45%), Positives = 280/415 (67%), Gaps = 13/415 (3%)
--
>WP_138979664.1 chromosomal replication initiator protein DnaA [Caloramator sp. 
E03]
Length=448

 Score = 355 bits (910),  Expect = 2e-113, Method: Compositional matrix adjust.
 Identities = 175/341 (51%), Positives = 256/341 (75%), Gaps = 1/341 (0%)
--
>WP_085011121.1 chromosomal replication initiator protein DnaA [Geothermobacter 
sp. EPR-M]
Length=448

 Score = 355 bits (910),  Expect = 2e-113, Method: Compositional matrix adjust.
 Identities = 170/336 (51%), Positives = 248/336 (74%), Gaps = 0/336 (0%)
--
>WP_014807912.1 chromosomal replication initiator protein DnaA [Desulfomonile 
tiedjei]
Length=448

 Score = 354 bits (909),  Expect = 2e-113, Method: Compositional matrix adjust.
 Identities = 172/339 (51%), Positives = 251/339 (74%), Gaps = 0/339 (0%)
--
>WP_103115133.1 chromosomal replication initiator protein DnaA [Geothermobacter 
sp. HR-1]
Length=448

 Score = 354 bits (909),  Expect = 2e-113, Method: Compositional matrix adjust.
 Identities = 170/336 (51%), Positives = 248/336 (74%), Gaps = 0/336 (0%)
--
>WP_133629153.1 chromosomal replication initiator protein DnaA [Fonticella tunisiensis]
Length=456

 Score = 354 bits (909),  Expect = 3e-113, Method: Compositional matrix adjust.
 Identities = 195/431 (45%), Positives = 291/431 (68%), Gaps = 22/431 (5%)
 Frame = +1
--
>WP_053549065.1 chromosomal replication initiator protein DnaA [Desulfuromonas 
soudanensis]
Length=452

 Score = 354 bits (908),  Expect = 4e-113, Method: Compositional matrix adjust.
 Identities = 184/368 (50%), Positives = 258/368 (70%), Gaps = 12/368 (3%)
--
>WP_066358232.1 chromosomal replication initiator protein DnaA [Geobacter anodireducens]
Length=445

 Score = 353 bits (907),  Expect = 5e-113, Method: Compositional matrix adjust.
 Identities = 171/340 (50%), Positives = 252/340 (74%), Gaps = 0/340 (0%)
 Frame = +1
--
>WP_072284172.1 chromosomal replication initiator protein DnaA [Pelobacter sp. 
SFB93]
Length=451

 Score = 353 bits (906),  Expect = 7e-113, Method: Compositional matrix adjust.
 Identities = 177/335 (53%), Positives = 248/335 (74%), Gaps = 0/335 (0%)
--
>WP_039647512.1 chromosomal replication initiator protein DnaA [Geobacter soli]
Length=445

 Score = 353 bits (905),  Expect = 8e-113, Method: Compositional matrix adjust.
 Identities = 171/340 (50%), Positives = 252/340 (74%), Gaps = 0/340 (0%)
 Frame = +1
--
>WP_010940678.1 chromosomal replication initiator protein DnaA [Geobacter sulfurreducens]
 YP_016331.1 chromosomal replication initiation protein [Geobacter sulfurreducens 
PCA]
Length=445

 Score = 353 bits (905),  Expect = 9e-113, Method: Compositional matrix adjust.
--
>WP_031306207.1 chromosomal replication initiator protein DnaA [Brevibacillus 
panacihumi]
Length=459

 Score = 353 bits (906),  Expect = 1e-112, Method: Compositional matrix adjust.
 Identities = 196/460 (43%), Positives = 291/460 (63%), Gaps = 19/460 (4%)
--
>WP_045667799.1 chromosomal replication initiator protein DnaA [Geobacter sulfurreducens]
Length=445

 Score = 352 bits (904),  Expect = 1e-112, Method: Compositional matrix adjust.
 Identities = 170/340 (50%), Positives = 252/340 (74%), Gaps = 0/340 (0%)
 Frame = +1
--
>WP_148866520.1 chromosomal replication initiator protein DnaA [Thermosediminibacter 
litoriperuensis]
Length=449

 Score = 352 bits (904),  Expect = 1e-112, Method: Compositional matrix adjust.
 Identities = 180/350 (51%), Positives = 256/350 (73%), Gaps = 5/350 (1%)
--
>WP_122914324.1 chromosomal replication initiator protein DnaA [Brevibacillus 
panacihumi]
Length=459

 Score = 353 bits (905),  Expect = 1e-112, Method: Compositional matrix adjust.
 Identities = 196/460 (43%), Positives = 291/460 (63%), Gaps = 19/460 (4%)
--
>WP_141260840.1 chromosomal replication initiator protein DnaA [Brevibacillus 
reuszeri]
Length=461

 Score = 353 bits (905),  Expect = 1e-112, Method: Compositional matrix adjust.
 Identities = 197/462 (43%), Positives = 289/462 (63%), Gaps = 19/462 (4%)
--
>WP_103105048.1 chromosomal replication initiator protein DnaA [Brevibacillus 
reuszeri]
Length=461

 Score = 353 bits (905),  Expect = 1e-112, Method: Compositional matrix adjust.
 Identities = 197/462 (43%), Positives = 289/462 (63%), Gaps = 19/462 (4%)
--
>WP_053959727.1 chromosomal replication initiator protein DnaA [Sulfobacillus 
thermosulfidooxidans]
Length=463

 Score = 353 bits (906),  Expect = 1e-112, Method: Compositional matrix adjust.
 Identities = 189/432 (44%), Positives = 283/432 (66%), Gaps = 26/432 (6%)
--
>WP_064202748.1 chromosomal replication initiator protein DnaA [Brevibacillus 
brevis]
Length=453

 Score = 352 bits (904),  Expect = 1e-112, Method: Compositional matrix adjust.
 Identities = 197/460 (43%), Positives = 292/460 (63%), Gaps = 19/460 (4%)
--
>WP_026963729.1 chromosomal replication initiator protein DnaA [Alicyclobacillus 
pomorum]
Length=456

 Score = 352 bits (904),  Expect = 2e-112, Method: Compositional matrix adjust.
 Identities = 186/413 (45%), Positives = 268/413 (65%), Gaps = 16/413 (4%)
--
>WP_087349423.1 chromosomal replication initiator protein DnaA [Brevibacillus 
brevis]
Length=461

 Score = 352 bits (904),  Expect = 2e-112, Method: Compositional matrix adjust.
 Identities = 197/460 (43%), Positives = 292/460 (63%), Gaps = 19/460 (4%)
--
>WP_018923293.1 chromosomal replication initiator protein DnaA [Salsuginibacillus 
kocurii]
Length=450

 Score = 352 bits (903),  Expect = 2e-112, Method: Compositional matrix adjust.
 Identities = 194/458 (42%), Positives = 297/458 (65%), Gaps = 17/458 (4%)
--
>WP_011339646.1 chromosomal replication initiator protein DnaA [Pelobacter carbinolicus]
Length=450

 Score = 352 bits (903),  Expect = 2e-112, Method: Compositional matrix adjust.
 Identities = 175/335 (52%), Positives = 248/335 (74%), Gaps = 0/335 (0%)
 Frame = +1
--
>WP_142497271.1 chromosomal replication initiator protein DnaA [Lysinibacillus 
sp. SDF0063]
Length=461

 Score = 352 bits (904),  Expect = 2e-112, Method: Compositional matrix adjust.
 Identities = 197/460 (43%), Positives = 292/460 (63%), Gaps = 19/460 (4%)
--
>WP_138790697.1 chromosomal replication initiator protein DnaA [Paenibacillus 
thermoaerophilus]
Length=452

 Score = 352 bits (903),  Expect = 2e-112, Method: Compositional matrix adjust.
 Identities = 197/463 (43%), Positives = 292/463 (63%), Gaps = 22/463 (5%)
--
>WP_020375201.1 chromosomal replication initiator protein DnaA [Sulfobacillus 
thermosulfidooxidans]
Length=463

 Score = 352 bits (903),  Expect = 3e-112, Method: Compositional matrix adjust.
 Identities = 193/440 (44%), Positives = 287/440 (65%), Gaps = 31/440 (7%)
--
>WP_029071952.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Thermoactinomycetaceae]
Length=449

 Score = 352 bits (902),  Expect = 3e-112, Method: Compositional matrix adjust.
 Identities = 197/467 (42%), Positives = 296/467 (63%), Gaps = 26/467 (6%)
--
